Working directory: /Users/craigrusso/SynologyDrive/SCRIPTS/CLAUSE PROJECT CREATOR/V4
Cleaning previous builds...
  adding: Echelon.app/Contents/Frameworks/PyQt5/Qt5/translations/qtbase_sk.qm (deflated 70%)
  adding: Echelon.app/Contents/Frameworks/PyQt5/Qt5/translations/qtbase_it.qm (deflated 72%)
  adding: Echelon.app/Contents/Frameworks/PyQt5/Qt5/translations/qt_fa.qm (deflated 30%)
  adding: Echelon.app/Contents/Frameworks/PyQt5/Qt5/translations/qt_de.qm (deflated 25%)
  adding: Echelon.app/Contents/Frameworks/PyQt5/Qt5/translations/qtbase_ar.qm (deflated 70%)
  adding: Echelon.app/Contents/Frameworks/PyQt5/Qt5/translations/qt_help_hu.qm (deflated 70%)
  adding: Echelon.app/Contents/Frameworks/PyQt5/Qt5/translations/qt_help_it.qm (deflated 71%)
  adding: Echelon.app/Contents/Frameworks/PyQt5/Qt5/translations/qt_help_sk.qm (deflated 69%)
  adding: Echelon.app/Contents/Frameworks/PyQt5/Qt5/translations/qt_help_es.qm (deflated 71%)
  adding: Echelon.app/Contents/Frameworks/PyQt5/Qt5/translations/qt_ca.qm (deflated 26%)
  adding: Echelon.app/Contents/Frameworks/PyQt5/Qt5/translations/qtbase_hu.qm (deflated 71%)
  adding: Echelon.app/Contents/Frameworks/PyQt5/Qt5/translations/qt_help_ar.qm (deflated 68%)
  adding: Echelon.app/Contents/Frameworks/PyQt5/Qt5/translations/qt_zh_CN.qm (deflated 32%)
  adding: Echelon.app/Contents/Frameworks/PyQt5/Qt5/translations/qt_help_tr.qm (deflated 66%)
  adding: Echelon.app/Contents/Frameworks/PyQt5/Qt5/translations/qtbase_fr.qm (deflated 72%)
  adding: Echelon.app/Contents/Frameworks/PyQt5/Qt5/translations/qtbase_nl.qm (deflated 72%)
  adding: Echelon.app/Contents/Frameworks/PyQt5/Qt5/translations/qtbase_cs.qm (deflated 71%)
  adding: Echelon.app/Contents/Frameworks/PyQt5/Qt5/translations/qtbase_uk.qm (deflated 70%)
  adding: Echelon.app/Contents/Frameworks/PyQt5/Qt5/translations/qt_gd.qm (stored 0%)
  adding: Echelon.app/Contents/Frameworks/PyQt5/Qt5/translations/qtbase_en.qm (stored 0%)
  adding: Echelon.app/Contents/Frameworks/PyQt5/Qt5/translations/qtbase_pt_BR.qm (deflated 72%)
  adding: Echelon.app/Contents/Frameworks/PyQt5/Qt5/translations/qtbase_zh_TW.qm (deflated 64%)
  adding: Echelon.app/Contents/Frameworks/PyQt5/Qt5/translations/qtbase_de.qm (deflated 73%)
  adding: Echelon.app/Contents/Frameworks/PyQt5/Qt5/translations/qt_help_pt_BR.qm (deflated 75%)
  adding: Echelon.app/Contents/Frameworks/PyQt5/Qt5/translations/qt_ar.qm (deflated 20%)
  adding: Echelon.app/Contents/Frameworks/PyQt5/Qt5/translations/qt_help_zh_TW.qm (deflated 63%)
  adding: Echelon.app/Contents/Frameworks/PyQt5/Qt5/translations/qt_help_ca.qm (deflated 70%)
  adding: Echelon.app/Contents/Frameworks/PyQt5/Qt5/translations/qtbase_fa.qm (deflated 70%)
  adding: Echelon.app/Contents/Frameworks/PyQt5/Qt5/translations/qt_it.qm (deflated 26%)
  adding: Echelon.app/Contents/Frameworks/PyQt5/Qt5/translations/qt_sk.qm (deflated 25%)
  adding: Echelon.app/Contents/Frameworks/PyQt5/Qt5/translations/qt_es.qm (deflated 27%)
  adding: Echelon.app/Contents/Frameworks/PyQt5/Qt5/translations/qtbase_da.qm (deflated 71%)
  adding: Echelon.app/Contents/Frameworks/PyQt5/Qt5/translations/qt_tr.qm (deflated 23%)
  adding: Echelon.app/Contents/Frameworks/PyQt5/Qt5/translations/qtbase_gd.qm (deflated 73%)
  adding: Echelon.app/Contents/Frameworks/PyQt5/Qt5/translations/qt_en.qm (stored 0%)
  adding: Echelon.app/Contents/Frameworks/PyQt5/Qt5/translations/qt_sv.qm (deflated 72%)
  adding: Echelon.app/Contents/Frameworks/PyQt5/Qt5/translations/qt_help_da.qm (deflated 68%)
  adding: Echelon.app/Contents/Frameworks/PyQt5/Qt5/translations/qt_uk.qm (deflated 24%)
  adding: Echelon.app/Contents/Frameworks/PyQt5/Qt5/translations/qt_nl.qm (deflated 27%)
  adding: Echelon.app/Contents/Frameworks/PyQt5/Qt5/translations/qt_fr.qm (deflated 26%)
  adding: Echelon.app/Contents/Frameworks/PyQt5/Qt5/translations/qt_cs.qm (deflated 25%)
  adding: Echelon.app/Contents/Frameworks/PyQt5/Qt5/translations/qt_hu.qm (deflated 26%)
  adding: Echelon.app/Contents/Frameworks/PyQt5/Qt5/translations/qt_help_de.qm (deflated 70%)
  adding: Echelon.app/Contents/Frameworks/PyQt5/Qt5/translations/qtbase_ca.qm (deflated 72%)
  adding: Echelon.app/Contents/Frameworks/PyQt5/Qt5/translations/qt_lt.qm (deflated 72%)
  adding: Echelon.app/Contents/Frameworks/PyQt5/Qt5/translations/qt_help_zh_CN.qm (deflated 63%)
  adding: Echelon.app/Contents/Frameworks/charset_normalizer/ (stored 0%)
  adding: Echelon.app/Contents/Frameworks/charset_normalizer/md.cpython-312-darwin.so (deflated 90%)
  adding: Echelon.app/Contents/Frameworks/charset_normalizer/md__mypyc.cpython-312-darwin.so (deflated 71%)
  adding: Echelon.app/Contents/Frameworks/base_library.zip (stored 0%)
  adding: Echelon.app/Contents/Frameworks/certifi/ (stored 0%)
  adding: Echelon.app/Contents/Frameworks/certifi/py.typed (stored 0%)
  adding: Echelon.app/Contents/Frameworks/certifi/cacert.pem (deflated 46%)
  adding: Echelon.app/Contents/Frameworks/QtGui (deflated 60%)
  adding: Echelon.app/Contents/Frameworks/QtQuick (deflated 65%)
  adding: Echelon.app/Contents/Frameworks/Icons/ (stored 0%)
  adding: Echelon.app/Contents/Frameworks/Icons/Echelon.icns (deflated 1%)
  adding: Echelon.app/Contents/Frameworks/Python.framework/ (stored 0%)
  adding: Echelon.app/Contents/Frameworks/Python.framework/Python (deflated 70%)
  adding: Echelon.app/Contents/Frameworks/Python.framework/Resources/ (stored 0%)
  adding: Echelon.app/Contents/Frameworks/Python.framework/Resources/Info.plist (deflated 61%)
  adding: Echelon.app/Contents/Frameworks/Python.framework/Versions/ (stored 0%)
  adding: Echelon.app/Contents/Frameworks/Python.framework/Versions/3.12/ (stored 0%)
  adding: Echelon.app/Contents/Frameworks/Python.framework/Versions/3.12/_CodeSignature/ (stored 0%)
  adding: Echelon.app/Contents/Frameworks/Python.framework/Versions/3.12/_CodeSignature/CodeResources (deflated 76%)
  adding: Echelon.app/Contents/Frameworks/Python.framework/Versions/3.12/Python (deflated 70%)
  adding: Echelon.app/Contents/Frameworks/Python.framework/Versions/3.12/Resources/ (stored 0%)
  adding: Echelon.app/Contents/Frameworks/Python.framework/Versions/3.12/Resources/Info.plist (deflated 61%)
  adding: Echelon.app/Contents/Frameworks/Python.framework/Versions/Current/ (stored 0%)
  adding: Echelon.app/Contents/Frameworks/Python.framework/Versions/Current/_CodeSignature/ (stored 0%)
  adding: Echelon.app/Contents/Frameworks/Python.framework/Versions/Current/_CodeSignature/CodeResources (deflated 76%)
  adding: Echelon.app/Contents/Frameworks/Python.framework/Versions/Current/Python (deflated 70%)
  adding: Echelon.app/Contents/Frameworks/Python.framework/Versions/Current/Resources/ (stored 0%)
  adding: Echelon.app/Contents/Frameworks/Python.framework/Versions/Current/Resources/Info.plist (deflated 61%)
  adding: Echelon.app/Contents/Frameworks/QtDBus (deflated 68%)
  adding: Echelon.app/Contents/Frameworks/QtWidgets (deflated 59%)
  adding: Echelon.app/Contents/Frameworks/QtCore (deflated 56%)
  adding: Echelon.app/Contents/Info.plist (deflated 59%)
Submitting for notarization...
Conducting pre-submission checks for Echelon.zip and initiating connection to the Apple notary service...
Submission ID received
  id: b36fe164-e2cb-4125-896b-ab1f4d93ea82
Successfully uploaded file
  id: b36fe164-e2cb-4125-896b-ab1f4d93ea82
  path: /Users/craigrusso/SynologyDrive/SCRIPTS/CLAUSE PROJECT CREATOR/V4/MAC BUILD/Echelon.zip
Waiting for processing to complete.
Current status: In Progress...Current status: In Progress....Current status: In Progress.....Current status: In Progress......Current status: In Progress.......Current status: In Progress........Current status: In Progress.........Current status: In Progress..........Current status: In Progress...........Current status: In Progress............Current status: In Progress.............Current status: In Progress..............Current status: In Progress...............Current status: In Progress................Current status: In Progress.................Current status: In Progress..................Current status: Invalid...................Processing complete
  id: b36fe164-e2cb-4125-896b-ab1f4d93ea82
  status: Invalid

Stapling the notarization ticket to the app...
Processing: /Users/craigrusso/SynologyDrive/SCRIPTS/CLAUSE PROJECT CREATOR/V4/MAC BUILD/dist/Echelon.app
CloudKit query for Echelon.app (2/34892ec4afe854633b73429db126ab0c7087d590) failed due to "Record not found".
Could not find base64 encoded ticket in response for 2/34892ec4afe854633b73429db126ab0c7087d590
The staple and validate action failed! Error 65.
